ASTRAL_Caryo1	Alg_classification	Basal Angiosperms	Bryophyte_Relationships	CUT_Clade	Classification1	Code2	Commelinids	Concat_Caryo	Confer_relationships	CoreEudic_Radiation	Eudic_classification	Full_Classification	LandPlantsSister	Nonseed_Embryo	Possible_issues	Prasinocauccues	Root	SeedPlant_nonEudic_classification	Species	Species2	Very_brief_Classification	brief_Classification	


OQWW[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="LeptosporangiateMonilophytes Polypodiales",Code2="OQWW",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="LeptosporangiateMonilophytes Polypodiales",LandPlantsSister="LandPlants",Nonseed_Embryo="LeptosporangiateMonilophytes Polypodiales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Davallia fejeensis",Species2="Davallia fejeensis",Very_brief_Classification="Monilophytes",brief_Classification="LeptosporangiateMonilophytes"]
ORJE[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="LeptosporangiateMonilophytes Polypodiales",Code2="ORJE",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="LeptosporangiateMonilophytes Polypodiales",LandPlantsSister="LandPlants",Nonseed_Embryo="LeptosporangiateMonilophytes Polypodiales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Phymatosorus grossus",Species2="Phymatosorus grossus",Very_brief_Classification="Monilophytes",brief_Classification="LeptosporangiateMonilophytes"]
ORKS[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Mosses+Liverworts",CUT_Clade="Out",Classification1="Mosses Bartramiales",Code2="ORKS",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Mosses Bartramiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Mosses Bartramiales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Philonotis fontana",Species2="Philonotis fontana",Very_brief_Classification="Mosses",brief_Classification="Mosses"]
OSHQ[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Chloranthales Chloranthales",Code2="OSHQ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Chloranthales Chloranthales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Chloranthales Chloranthales",Species="Sarcandra glabra",Species2="Sarcandra glabra",Very_brief_Classification="Chloranthales",brief_Classification="Chloranthales Chloranthales"]
OSIP[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Malpighiales",Code2="OSIP",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malpighiales",Full_Classification="CoreEudicots/Rosids Malpighiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Garcinia livingstonei",Species2="Garcinia livingstonei",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
OSMU[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Solanales",Code2="OSMU",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Solanales",Full_Classification="CoreEudicots/Asterids Solanales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Lycium sp.",Species2="Lycium sp.",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
OTQG[&ASTRAL_Caryo1="Out",Alg_classification="Chlorophyceae","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Chlorophyceae",Classification1="Chlorophyceae Sphaeropleales",Code2="OTQG",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Chlorophyceae Sphaeropleales",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Ankistrodesmus sp.",Species2="Ankistrodesmus sp.",Very_brief_Classification="Chlorophyta",brief_Classification="Chlorophyceae"]
OUER[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Boraginales",Code2="OUER",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Boraginales",Full_Classification="CoreEudicots/Asterids Boraginales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Heliotropium convolvulaceum",Species2="Heliotropium convolvulaceum",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
OVIJ[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1=" Pinales",Code2="OVIJ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Other_Pinales",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification=" Pinales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification=" Pinales",Species="Papuacedrus papuana",Species2="Papuacedrus papuana",Very_brief_Classification="Gymnos",brief_Classification=" Pinales"]
OWAS[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Lamiales",Code2="OWAS",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Lamiales",Full_Classification="CoreEudicots/Asterids Lamiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Rehmannia glutinosa",Species2="Rehmannia glutinosa",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
OWFC[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1=" Pinales",Code2="OWFC",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Other_Pinales",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification=" Pinales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification=" Pinales",Species="Halocarpus bidwillii",Species2="Halocarpus bidwillii",Very_brief_Classification="Gymnos",brief_Classification=" Pinales"]
OXGJ[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1=" Pinales",Code2="OXGJ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Other_Pinales",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification=" Pinales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification=" Pinales",Species="Glyptostrobus pensilis",Species2="Glyptostrobus pensilis",Very_brief_Classification="Gymnos",brief_Classification=" Pinales"]
OXYP[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Ericales",Code2="OXYP",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Ericales",Full_Classification="CoreEudicots/Asterids Ericales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Sideroxylon reclinatum",Species2="Sideroxylon reclinatum",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
'Orysa_v7.0'[&ASTRAL_Caryo1="Out",Alg_classification="Genome","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Genome Poales",Code2="Orysa_v7.0",Commelinids="Poales",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Genome",Full_Classification="Genome",LandPlantsSister="LandPlants",Nonseed_Embryo="Genome",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Genome",Species="Oryza sativa",Species2="Oryza sativa",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
'Ostlu_v2.0'[&ASTRAL_Caryo1="Out",Alg_classification="Genome","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Genome Mamiellophyceae Mamiellales",Code2="Ostlu_v2.0",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Genome",Full_Classification="Genome",LandPlantsSister="Out",Nonseed_Embryo="Genome",Possible_issues="None",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Genome",Species="Ostreococcus lucimarinus",Species2="Ostreococcus lucimarinus",Very_brief_Classification="Chlorophyta",brief_Classification="Mamiellophyceae"]
PAWA[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Magnoliids Piperales",Code2="PAWA",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Magnoliids Piperales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Magnoliids Piperales",Species="Aristolochia elegans",Species2="Aristolochia elegans",Very_brief_Classification="Magnoliids",brief_Classification="Magnoliids"]
PAZJ[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Malpighiales",Code2="PAZJ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malpighiales",Full_Classification="CoreEudicots/Rosids Malpighiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Ricinus communis",Species2="Ricinus communis",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
PBUU[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="LeptosporangiateMonilophytes Schizaeales",Code2="PBUU",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="LeptosporangiateMonilophytes Schizaeales",LandPlantsSister="LandPlants",Nonseed_Embryo="LeptosporangiateMonilophytes Schizaeales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Lygodium japonicum",Species2="Lygodium japonicum",Very_brief_Classification="Monilophytes",brief_Classification="LeptosporangiateMonilophytes"]
PCGJ[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Lamiales",Code2="PCGJ",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Lamiales",Full_Classification="CoreEudicots/Asterids Lamiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Anisacanthus quadrifidus",Species2="Anisacanthus quadrifidus",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
PCNH[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Gentianales",Code2="PCNH",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Gentianales",Full_Classification="CoreEudicots/Asterids Gentianales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Psychotria marginata",Species2="Psychotria marginata",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
PDQH[&ASTRAL_Caryo1="Caryophyllales",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots Caryophyllales",Code2="PDQH",Commelinids="Out",Concat_Caryo="Caryophyllales",Confer_relationships="Out",CoreEudic_Radiation="Caryophyllales",Eudic_classification="CoreEudicots Caryophyllales",Full_Classification="CoreEudicots Caryophyllales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Aerva lanata",Species2="Aerva lanata",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots Caryophyllales"]
PEZP[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Fabales",Code2="PEZP",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Fabales",Full_Classification="CoreEudicots/Rosids Fabales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Glycyrrhiza glabra",Species2="Glycyrrhiza glabra",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
PFUD[&ASTRAL_Caryo1="Out",Alg_classification="Trebouxiophyceae","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Trebouxiophyceae",Classification1="Trebouxiophyceae Chlorellales",Code2="PFUD",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Trebouxiophyceae Chlorellales",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Geminella sp.",Species2="Geminella sp.",Very_brief_Classification="Chlorophyta",brief_Classification="Trebouxiophyceae"]
PHCE[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Lamiales",Code2="PHCE",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Lamiales",Full_Classification="CoreEudicots/Asterids Lamiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Prunella vulgaris",Species2="Prunella vulgaris",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
PIUF[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Mosses+Liverworts",CUT_Clade="Out",Classification1="Liverworts Pelliales",Code2="PIUF",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Liverworts Pelliales",LandPlantsSister="LandPlants",Nonseed_Embryo="Liverworts Pelliales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Pellia cf. epiphylla",Species2="Pellia cf. epiphylla",Very_brief_Classification="Liverworts ",brief_Classification="Liverworts "]
PIVW[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="LeptosporangiateMonilophytes Polypodiales",Code2="PIVW",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="LeptosporangiateMonilophytes Polypodiales",LandPlantsSister="LandPlants",Nonseed_Embryo="LeptosporangiateMonilophytes Polypodiales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Ceratopteris thalictroides",Species2="Ceratopteris thalictroides",Very_brief_Classification="Monilophytes",brief_Classification="LeptosporangiateMonilophytes"]
PJSX[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Fabales",Code2="PJSX",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Fabales",Full_Classification="CoreEudicots/Rosids Fabales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Acacia pycnantha",Species2="Acacia pycnantha",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
PKMO[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Malvales",Code2="PKMO",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malvales",Full_Classification="CoreEudicots/Rosids Malvales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Cistus inflatus",Species2="Cistus inflatus",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
PKOX[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Lycophytes Isoetales",Code2="PKOX",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Lycophytes Isoetales",LandPlantsSister="LandPlants",Nonseed_Embryo="Lycophytes Isoetales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Isoetes tegetiformans",Species2="Isoetes tegetiformans",Very_brief_Classification="Lycophytes",brief_Classification="Lycophytes"]
PLBZ[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Monocots Asparagales",Code2="PLBZ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Monocots Asparagales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Monocots Asparagales",Species="Chlorogalum pomeridianum",Species2="Chlorogalum pomeridianum",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
PMTB[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Myrtales",Code2="PMTB",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malvales",Full_Classification="CoreEudicots/Rosids Myrtales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Oenothera gaura",Species2="Oenothera gaura",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
PNZO[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="LeptosporangiateMonilophytes Cyatheales",Code2="PNZO",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="LeptosporangiateMonilophytes Cyatheales",LandPlantsSister="LandPlants",Nonseed_Embryo="LeptosporangiateMonilophytes Cyatheales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Culcita macrocarpa",Species2="Culcita macrocarpa",Very_brief_Classification="Monilophytes",brief_Classification="LeptosporangiateMonilophytes"]
POOW[&ASTRAL_Caryo1="Out",Alg_classification="Glaucophyta","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Glaucophyta ",Code2="POOW",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Glaucophyta",Full_Classification="Glaucophyta ",LandPlantsSister="Out",Nonseed_Embryo="Glaucophyta",Possible_issues="None",Prasinocauccues="Out",Root="Glaucophyta",SeedPlant_nonEudic_classification="Glaucophyta",Species="Glaucocystis cf. nostochinearum",Species2="Glaucocystis cf. nostochinearum",Very_brief_Classification="Glaucophyta ",brief_Classification="Glaucophyta "]
POPJ[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="LeptosporangiateMonilophytes Polypodiales",Code2="POPJ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="LeptosporangiateMonilophytes Polypodiales",LandPlantsSister="LandPlants",Nonseed_Embryo="LeptosporangiateMonilophytes Polypodiales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Pteris vittata",Species2="Pteris vittata",Very_brief_Classification="Monilophytes",brief_Classification="LeptosporangiateMonilophytes"]
POZS[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Malpighiales",Code2="POZS",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malpighiales",Full_Classification="CoreEudicots/Rosids Malpighiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Linum usitatissimum",Species2="Linum usitatissimum",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
PPPZ[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Ericales",Code2="PPPZ",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Ericales",Full_Classification="CoreEudicots/Asterids Ericales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Rhododendron scopulorum",Species2="Rhododendron scopulorum",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
PPQR[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Monocots/Commelinids Poales",Code2="PPQR",Commelinids="Poales",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Monocots/Commelinids Poales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Monocots/Commelinids Poales",Species="Typha angustifolia",Species2="Typha angustifolia",Very_brief_Classification="Monocots",brief_Classification="Monocots"]
PQED[&ASTRAL_Caryo1="Out",Alg_classification="Glaucophyta","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Glaucophyta ",Code2="PQED",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Glaucophyta",Full_Classification="Glaucophyta ",LandPlantsSister="Out",Nonseed_Embryo="Glaucophyta",Possible_issues="None",Prasinocauccues="Out",Root="Glaucophyta",SeedPlant_nonEudic_classification="Glaucophyta",Species="Gloeochaete wittrockiana",Species2="Gloeochaete wittrockiana",Very_brief_Classification="Glaucophyta ",brief_Classification="Glaucophyta "]
PQTO[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Lycophytes Lycopodiales",Code2="PQTO",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Lycophytes Lycopodiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Lycophytes Lycopodiales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Lycopodium deuterodensum",Species2="Lycopodium deuterodensum",Very_brief_Classification="Lycophytes",brief_Classification="Lycophytes"]
